"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 14 05:35:13 UTC 2026","Sun Jun 14 05:35:14 UTC 2026","561","","","","","","[STAGE] Negative: Login failure with invalid credentials",""
"passed","Sun Jun 14 05:35:06 UTC 2026","Sun Jun 14 05:35:07 UTC 2026","790","","","","","","[STAGE] Positive: Complete checkout flow Vikram",""
"passed","Sun Jun 14 05:34:13 UTC 2026","Sun Jun 14 05:34:14 UTC 2026","460","","","","","","[STAGE] Negative: Login failure with invalid credentials",""
"passed","Sun Jun 14 05:34:11 UTC 2026","Sun Jun 14 05:34:12 UTC 2026","581","","","","","","[STAGE] Positive: Successful login with valid credentials standard_user",""
"passed","Sun Jun 14 05:34:00 UTC 2026","Sun Jun 14 05:34:00 UTC 2026","59","","","","","","[STAGE] TC_AUTH_002 - Generate token with invalid credentials",""
"passed","Sun Jun 14 05:34:00 UTC 2026","Sun Jun 14 05:34:00 UTC 2026","100","","","","","","[STAGE] TC_DELETE_001 - Delete booking with valid token",""
"passed","Sun Jun 14 05:34:52 UTC 2026","Sun Jun 14 05:34:53 UTC 2026","1133","","","","","","[STAGE] Positive: Successful login with valid credentials visual_user",""
"passed","Sun Jun 14 05:34:13 UTC 2026","Sun Jun 14 05:34:13 UTC 2026","628","","","","","","[STAGE] Positive: Successful login with valid credentials visual_user",""
"passed","Sun Jun 14 05:34:25 UTC 2026","Sun Jun 14 05:34:26 UTC 2026","892","","","","","","[STAGE] Negative: Verify if first name is mandatory field and error message found",""
"passed","Sun Jun 14 05:34:30 UTC 2026","Sun Jun 14 05:34:30 UTC 2026","614","","","","","","[STAGE] Negative: Login failure with invalid credentials",""
"passed","Sun Jun 14 05:35:20 UTC 2026","Sun Jun 14 05:35:21 UTC 2026","748","","","","","","[STAGE] Positive: Complete checkout flow Amit",""
