"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","732","Positive: Successful login with valid credentials visual_user","Google Chrome","2026-06-14","passed","2026-06-14","","gui/swaglabs/loginpage.spec.ts","",""
"","917","Positive: Complete checkout flow Neha","Microsoft Edge","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","77","TC_AUTH_001 - Generate token with valid credentials","API","2026-06-14","passed","2026-06-14","Restful Booker API Test Suite > Authentication Module","api/booking/restfullbooker.spec.ts","",""
"","1483","Positive: Complete checkout flow Priya","WebKit","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","3711","Positive: Complete checkout flow Neha","webkit","2026-05-20","passed","2026-05-20","","gui/swaglabs/checkoutpage.spec.ts","",""
"","3086","Positive: Complete checkout flow Priya","webkit","2026-05-20","passed","2026-05-20","","gui/swaglabs/checkoutpage.spec.ts","",""
"","956","Positive: Complete checkout flow Amit","Microsoft Edge","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","2959","Verify Successfully add product to cart","webkit","2026-05-20","passed","2026-05-20","","gui/swaglabs/inventorypage.spec.ts","",""
"","584","TC_GET_001 - Fetch booking using valid booking ID","API","2026-05-20","passed","2026-05-20","Restful Booker API Test Suite > Booking Retrieval Module","api/booking/restfullbooker.spec.ts","",""
"","4532","Positive: Complete checkout flow Rahul","webkit","2026-05-20","passed","2026-05-20","","gui/swaglabs/checkoutpage.spec.ts","",""
"","2279","Negative: Login failure with invalid credentials","firefox","2026-05-20","passed","2026-05-20","","gui/swaglabs/loginpage.spec.ts","",""
"","700","Positive: Complete checkout flow Pooja","Chromium","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","909","Positive: Complete checkout flow Rahul","Microsoft Edge","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","1067","Positive: Complete checkout flow Pooja","Fireox","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","1544","Positive: Complete checkout flow Sneha","WebKit","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
"","3628","Positive: Complete checkout flow Sneha","Google Chrome","2026-05-20","passed","2026-05-20","","gui/swaglabs/checkoutpage.spec.ts","",""
"","906","Verify Successfully add product to cart @smoke","Fireox","2026-06-14","passed","2026-06-14","","gui/swaglabs/inventorypage.spec.ts","",""
"","682","Negative: Verify if first name is mandatory field and error message found","Chromium","2026-06-14","passed","2026-06-14","","gui/swaglabs/checkoutpage.spec.ts","",""
